question,answer
"What's the rent at 36 W 36th St, Suite 300?",$87.00/SF/year. Monthly Rent is $135213. Broker: Hector Barbossa ([email])
"What's the rent at 15 W 38th St, Suite 300?",$109.00/SF/year. Monthly Rent is $156778. Broker: Joshamee Gibbs ([email])
"What's the rent at 15 W 38th St, Suite 600?",$87.00/SF/year. Monthly Rent is $109069. Broker: James Norrington ([email])
"What's the rent at 15 W 38th St, Suite 702?",$90.00/SF/year. Monthly Rent is $70658. Broker: Hector Barbossa ([email])
"What's the rent at 15 W 38th St, Suite 808?",$92.00/SF/year. Monthly Rent is $134443. Broker: Tia Dalma ([email])
"What's the rent at 15 W 38th St, Suite 901?",$89.00/SF/year. Monthly Rent is $140294. Broker: Cutler Beckett ([email])
"What's the rent at 15 W 38th St, Suite 902?",$86.00/SF/year. Monthly Rent is $90637. Broker: Cutler Beckett ([email])
"What's the rent at 15 W 38th St, Suite 101?",$90.00/SF/year. Monthly Rent is $136328. Broker: Jack Sparrow ([email])
"What's the rent at 15 W 38th St, Suite 1102?",$94.00/SF/year. Monthly Rent is $94165. Broker: Tia Dalma ([email])
"What's the rent at 15 W 38th St, Suite 1103?",$104.00/SF/year. Monthly Rent is $80921. Broker: Elizabeth Swann ([email])
"What's the rent at 15 W 38th St, Suite 1202?",$101.00/SF/year. Monthly Rent is $109046. Broker: Cutler Beckett ([email])
"What's the rent at 1412 Broadway, Suite 404?",$95.00/SF/year. Monthly Rent is $124189. Broker: Jack Sparrow ([email])
"What's the rent at 1412 Broadway, Suite 407?",$107.00/SF/year. Monthly Rent is $175765. Broker: Davy Jones ([email])
"What's the rent at 1412 Broadway, Suite 500?",$81.00/SF/year. Monthly Rent is $110930. Broker: Cutler Beckett ([email])
"What's the rent at 1412 Broadway, Suite 600?",$102.00/SF/year. Monthly Rent is $92684. Broker: Hector Barbossa ([email])
"What's the rent at 1412 Broadway, Suite 700?",$80.00/SF/year. Monthly Rent is $87153. Broker: Elizabeth Swann ([email])
"What's the rent at 1412 Broadway, Suite 800?",$101.00/SF/year. Monthly Rent is $155321. Broker: Davy Jones ([email])
"What's the rent at 1412 Broadway, Suite 1600?",$86.00/SF/year. Monthly Rent is $127517. Broker: Davy Jones ([email])
"What's the rent at 1412 Broadway, Suite 1606?",$86.00/SF/year. Monthly Rent is $119655. Broker: Will Turner ([email])
"What's the rent at 1412 Broadway, Suite 2310?",$80.00/SF/year. Monthly Rent is $108733. Broker: Tia Dalma ([email])
"What's the rent at 314 E 34th St, Suite 200?",$93.00/SF/year. Monthly Rent is $125620. Broker: Hector Barbossa ([email])
"What's the rent at 221-223 W 37th St, Suite 300?",$105.00/SF/year. Monthly Rent is $94623. Broker: Davy Jones ([email])
"What's the rent at 14 E 44th St, Suite 400?",$98.00/SF/year. Monthly Rent is $147964. Broker: Hector Barbossa ([email])
"What's the rent at 14 E 44th St, Suite 500?",$95.00/SF/year. Monthly Rent is $92958. Broker: Hector Barbossa ([email])
"What's the rent at 202 W 40th St, Suite 200?",$96.00/SF/year. Monthly Rent is $154584. Broker: Will Turner ([email])
"What's the rent at 202 W 40th St, Suite 500?",$108.00/SF/year. Monthly Rent is $159732. Broker: Bootstrap Bill ([email])
"What's the rent at 202 W 40th St, Suite 903?",$98.00/SF/year. Monthly Rent is $136294. Broker: Will Turner ([email])
"What's the rent at 345 Seventh Avenue, Suite 2501?",$106.00/SF/year. Monthly Rent is $123649. Broker: Davy Jones ([email])
"What's the rent at 345 Seventh Avenue, Suite Duplex?",$81.00/SF/year. Monthly Rent is $89964. Broker: James Norrington ([email])
"What's the rent at 345 Seventh Avenue, Suite 677?",$105.00/SF/year. Monthly Rent is $118729. Broker: Davy Jones ([email])
"What's the rent at 345 Seventh Avenue, Suite 1136?",$95.00/SF/year. Monthly Rent is $144875. Broker: Bootstrap Bill ([email])
"What's the rent at 345 Seventh Avenue, Suite 901?",$103.00/SF/year. Monthly Rent is $145470. Broker: Elizabeth Swann ([email])
"What's the rent at 345 Seventh Avenue, Suite 1802?",$81.00/SF/year. Monthly Rent is $118631. Broker: Tia Dalma ([email])
"What's the rent at 345 Seventh Avenue, Suite 1602?",$94.00/SF/year. Monthly Rent is $129007. Broker: Jack Sparrow ([email])
"What's the rent at 345 Seventh Avenue, Suite 1500?",$106.00/SF/year. Monthly Rent is $151730. Broker: Davy Jones ([email])
"What's the rent at 345 Seventh Avenue, Suite 1403?",$100.00/SF/year. Monthly Rent is $154925. Broker: Tia Dalma ([email])
"What's the rent at 345 Seventh Avenue, Suite 1404?",$84.00/SF/year. Monthly Rent is $83979. Broker: Davy Jones ([email])
"What's the rent at 345 Seventh Avenue, Suite 1202?",$90.00/SF/year. Monthly Rent is $85680. Broker: Bootstrap Bill ([email])
"What's the rent at 345 Seventh Avenue, Suite 1000?",$93.00/SF/year. Monthly Rent is $139531. Broker: James Norrington ([email])
"What's the rent at 345 Seventh Avenue, Suite 803?",$92.00/SF/year. Monthly Rent is $73385. Broker: Bootstrap Bill ([email])
"What's the rent at 345 Seventh Avenue, Suite 802?",$103.00/SF/year. Monthly Rent is $101095. Broker: James Norrington ([email])
"What's the rent at 345 Seventh Avenue, Suite 801?",$91.00/SF/year. Monthly Rent is $91918. Broker: Joshamee Gibbs ([email])
"What's the rent at 345 Seventh Avenue, Suite 551?",$98.00/SF/year. Monthly Rent is $92684. Broker: Hector Barbossa ([email])
"What's the rent at 345 Seventh Avenue, Suite 504?",$106.00/SF/year. Monthly Rent is $115266. Broker: James Norrington ([email])
"What's the rent at 345 Seventh Avenue, Suite 403?",$98.00/SF/year. Monthly Rent is $80319. Broker: Jack Sparrow ([email])
"What's the rent at 345 Seventh Avenue, Suite 402?",$108.00/SF/year. Monthly Rent is $138231. Broker: Jack Sparrow ([email])
"What's the rent at 345 Seventh Avenue, Suite 726?",$104.00/SF/year. Monthly Rent is $123491. Broker: Will Turner ([email])
"What's the rent at 345 Seventh Avenue, Suite B?",$103.00/SF/year. Monthly Rent is $152749. Broker: Elizabeth Swann ([email])
"What's the rent at 345 Seventh Avenue, Suite A?",$110.00/SF/year. Monthly Rent is $150068. Broker: Davy Jones ([email])
"What's the rent at 129-133 W 27th St, Suite 804?",$110.00/SF/year. Monthly Rent is $145649. Broker: Elizabeth Swann ([email])
"What's the rent at 99 University Pl, Suite 203?",$91.00/SF/year. Monthly Rent is $77449. Broker: Hector Barbossa ([email])
"What's the rent at 99 University Pl, Suite 205/206?",$104.00/SF/year. Monthly Rent is $137029. Broker: Hector Barbossa ([email])
"What's the rent at 99 University Pl, Suite 400?",$86.00/SF/year. Monthly Rent is $138761. Broker: James Norrington ([email])
"What's the rent at 99 University Pl, Suite 600?",$83.00/SF/year. Monthly Rent is $67880. Broker: Tia Dalma ([email])
"What's the rent at 99 University Pl, Suite 800?",$86.00/SF/year. Monthly Rent is $112925. Broker: Davy Jones ([email])
"What's the rent at 99 University Pl, Suite 1000?",$92.00/SF/year. Monthly Rent is $69958. Broker: James Norrington ([email])
"What's the rent at 552 Seventh Ave, Suite 500?",$91.00/SF/year. Monthly Rent is $82120. Broker: Cutler Beckett ([email])
"What's the rent at 9 Times Sq, Suite 200?",$91.00/SF/year. Monthly Rent is $76531. Broker: James Norrington ([email])
"What's the rent at 9 Times Sq, Suite 300?",$88.00/SF/year. Monthly Rent is $98201. Broker: Tia Dalma ([email])
"What's the rent at 9 Times Sq, Suite 3C?",$94.00/SF/year. Monthly Rent is $147972. Broker: Cutler Beckett ([email])
"What's the rent at 9 Times Sq, Suite 3A?",$101.00/SF/year. Monthly Rent is $119416. Broker: Joshamee Gibbs ([email])
"What's the rent at 9 Times Sq, Suite 3B?",$100.00/SF/year. Monthly Rent is $81167. Broker: Will Turner ([email])
"What's the rent at 9 Times Sq, Suite 405?",$99.00/SF/year. Monthly Rent is $101327. Broker: Jack Sparrow ([email])
"What's the rent at 9 Times Sq, Suite 700?",$98.00/SF/year. Monthly Rent is $145816. Broker: Jack Sparrow ([email])
"What's the rent at 9 Times Sq, Suite 1203?",$93.00/SF/year. Monthly Rent is $139957. Broker: Jack Sparrow ([email])
"What's the rent at 9 Times Sq, Suite 1802?",$110.00/SF/year. Monthly Rent is $144458. Broker: Bootstrap Bill ([email])
"What's the rent at 9 Times Sq, Suite 1902?",$103.00/SF/year. Monthly Rent is $103532. Broker: Joshamee Gibbs ([email])
"What's the rent at 9 Times Sq, Suite 2000?",$109.00/SF/year. Monthly Rent is $138148. Broker: Jack Sparrow ([email])
"What's the rent at 9 Times Sq, Suite 2102?",$99.00/SF/year. Monthly Rent is $138353. Broker: Davy Jones ([email])
"What's the rent at 9 Times Sq, Suite 2101?",$81.00/SF/year. Monthly Rent is $88297. Broker: Elizabeth Swann ([email])
"What's the rent at 145 E 32nd St, Suite BSMT?",$89.00/SF/year. Monthly Rent is $137164. Broker: Jack Sparrow ([email])
"What's the rent at 145 E 32nd St, Suite RETL?",$109.00/SF/year. Monthly Rent is $142018. Broker: Joshamee Gibbs ([email])
"What's the rent at 145 E 32nd St, Suite RETL?",$88.00/SF/year. Monthly Rent is $113916. Broker: Tia Dalma ([email])
"What's the rent at 145 E 32nd St, Suite MEZZ?",$81.00/SF/year. Monthly Rent is $80811. Broker: Davy Jones ([email])
"What's the rent at 145 E 32nd St, Suite 1100?",$85.00/SF/year. Monthly Rent is $94740. Broker: Bootstrap Bill ([email])
"What's the rent at 145 E 32nd St, Suite 1200?",$93.00/SF/year. Monthly Rent is $77950. Broker: Hector Barbossa ([email])
"What's the rent at 173 Elizabeth St, Suite 1008?",$95.00/SF/year. Monthly Rent is $83046. Broker: Jack Sparrow ([email])
"What's the rent at 759 Grand St, Suite 566?",$88.00/SF/year. Monthly Rent is $138879. Broker: Cutler Beckett ([email])
"What's the rent at 340 Lexington Ave, Suite 1077?",$90.00/SF/year. Monthly Rent is $101543. Broker: James Norrington ([email])
"What's the rent at 3 E 17th St, Suite 540?",$97.00/SF/year. Monthly Rent is $143980. Broker: Hector Barbossa ([email])
"What's the rent at 53 E 34th St, Suite 516?",$110.00/SF/year. Monthly Rent is $119066. Broker: Joshamee Gibbs ([email])
"What's the rent at 206 W 23rd St, Suite 588?",$93.00/SF/year. Monthly Rent is $80740. Broker: Elizabeth Swann ([email])
"What's the rent at 226 E 54th St, Suite 502?",$106.00/SF/year. Monthly Rent is $98165. Broker: Jack Sparrow ([email])
"What's the rent at 315 Fifth Ave, Suite 703B?",$102.00/SF/year. Monthly Rent is $138567. Broker: Bootstrap Bill ([email])
"What's the rent at 315 Fifth Ave, Suite 800?",$103.00/SF/year. Monthly Rent is $115145. Broker: Hector Barbossa ([email])
"What's the rent at 315 Fifth Ave, Suite 906?",$85.00/SF/year. Monthly Rent is $94336. Broker: Bootstrap Bill ([email])
"What's the rent at 315 Fifth Ave, Suite 904?",$105.00/SF/year. Monthly Rent is $138775. Broker: Davy Jones ([email])
"What's the rent at 347 5th Ave, Suite 700?",$110.00/SF/year. Monthly Rent is $130588. Broker: Elizabeth Swann ([email])
"What's the rent at 347 5th Ave, Suite 1108?",$103.00/SF/year. Monthly Rent is $170362. Broker: Will Turner ([email])
"What's the rent at 347 5th Ave, Suite 1303?",$89.00/SF/year. Monthly Rent is $142949. Broker: Bootstrap Bill ([email])
"What's the rent at 347 5th Ave, Suite 1407?",$90.00/SF/year. Monthly Rent is $132953. Broker: Will Turner ([email])
"What's the rent at 224 W 30th St, Suite 204?",$83.00/SF/year. Monthly Rent is $120509. Broker: Tia Dalma ([email])
"What's the rent at 224 W 30th St, Suite 308?",$92.00/SF/year. Monthly Rent is $119539. Broker: Bootstrap Bill ([email])
"What's the rent at 224 W 30th St, Suite 501?",$96.00/SF/year. Monthly Rent is $86184. Broker: Joshamee Gibbs ([email])
"What's the rent at 224 W 30th St, Suite 502?",$96.00/SF/year. Monthly Rent is $153592. Broker: Elizabeth Swann ([email])
"What's the rent at 224 W 30th St, Suite 602?",$107.00/SF/year. Monthly Rent is $101338. Broker: Tia Dalma ([email])
"What's the rent at 224 W 35th St, Suite 204?",$104.00/SF/year. Monthly Rent is $101097. Broker: Will Turner ([email])
"What's the rent at 224 W 35th St, Suite 710B?",$103.00/SF/year. Monthly Rent is $125300. Broker: Bootstrap Bill ([email])
"What's the rent at 224 W 35th St, Suite 1300?",$102.00/SF/year. Monthly Rent is $115379. Broker: Jack Sparrow ([email])
"What's the rent at 650 Broadway, Suite 500?",$106.00/SF/year. Monthly Rent is $150962. Broker: Davy Jones ([email])
"What's the rent at 1674 Broadway, Suite 300?",$88.00/SF/year. Monthly Rent is $106348. Broker: Jack Sparrow ([email])
"What's the rent at 1674 Broadway, Suite 600?",$105.00/SF/year. Monthly Rent is $133123. Broker: Will Turner ([email])
"What's the rent at 1674 Broadway, Suite A?",$89.00/SF/year. Monthly Rent is $144848. Broker: Davy Jones ([email])
"What's the rent at 1674 Broadway, Suite B?",$110.00/SF/year. Monthly Rent is $164808. Broker: Will Turner ([email])
"What's the rent at 1674 Broadway, Suite 6A-2?",$84.00/SF/year. Monthly Rent is $123746. Broker: Tia Dalma ([email])
"What's the rent at 1674 Broadway, Suite 6A-1?",$84.00/SF/year. Monthly Rent is $112721. Broker: James Norrington ([email])
"What's the rent at 1674 Broadway, Suite B-2?",$91.00/SF/year. Monthly Rent is $129948. Broker: Tia Dalma ([email])
"What's the rent at 1674 Broadway, Suite B-1?",$90.00/SF/year. Monthly Rent is $84690. Broker: Tia Dalma ([email])
"What's the rent at 1674 Broadway, Suite 700?",$86.00/SF/year. Monthly Rent is $72770. Broker: Davy Jones ([email])
"What's the rent at 1674 Broadway, Suite 800?",$98.00/SF/year. Monthly Rent is $77159. Broker: Jack Sparrow ([email])
"What's the rent at 1674 Broadway, Suite 900?",$83.00/SF/year. Monthly Rent is $87364. Broker: James Norrington ([email])
"What's the rent at 183 Bowery, Suite 1073?",$96.00/SF/year. Monthly Rent is $137648. Broker: Bootstrap Bill ([email])
