question,answer
"What's the rent at 25 E 21st St, Suite 500?",$103.00/SF/year. Monthly Rent is $127634. Broker: Cutler Beckett ([email])
"What's the rent at 25 E 21st St, Suite 600?",$98.00/SF/year. Monthly Rent is $100336. Broker: Cutler Beckett ([email])
"What's the rent at 25 E 21st St, Suite 901?",$102.00/SF/year. Monthly Rent is $110449. Broker: Bootstrap Bill ([email])
"What's the rent at 25 E 21st St, Suite 900?",$100.00/SF/year. Monthly Rent is $146583. Broker: Elizabeth Swann ([email])
"What's the rent at 25 E 21st St, Suite 1000?",$104.00/SF/year. Monthly Rent is $91988. Broker: Elizabeth Swann ([email])
"What's the rent at 113 University Pl, Suite 600?",$109.00/SF/year. Monthly Rent is $175436. Broker: Bootstrap Bill ([email])
"What's the rent at 113 University Pl, Suite 700?",$94.00/SF/year. Monthly Rent is $108750. Broker: Elizabeth Swann ([email])
"What's the rent at 155 E 55th St, Suite 203?",$85.00/SF/year. Monthly Rent is $112774. Broker: Davy Jones ([email])
"What's the rent at 155 E 55th St, Suite 303A?",$101.00/SF/year. Monthly Rent is $78485. Broker: Davy Jones ([email])
"What's the rent at 155 E 55th St, Suite 300A?",$83.00/SF/year. Monthly Rent is $95409. Broker: Elizabeth Swann ([email])
"What's the rent at 155 E 55th St, Suite 5I?",$91.00/SF/year. Monthly Rent is $138237. Broker: Davy Jones ([email])
"What's the rent at 155 E 55th St, Suite 5J?",$107.00/SF/year. Monthly Rent is $92796. Broker: Joshamee Gibbs ([email])
"What's the rent at 155 E 55th St, Suite 6H?",$90.00/SF/year. Monthly Rent is $114285. Broker: James Norrington ([email])
"What's the rent at 155 E 55th St, Suite 6K?",$83.00/SF/year. Monthly Rent is $89267. Broker: Tia Dalma ([email])
"What's the rent at 155 E 55th St, Suite 6A?",$92.00/SF/year. Monthly Rent is $129804. Broker: Tia Dalma ([email])
"What's the rent at 19 W 21st St, Suite 803?",$95.00/SF/year. Monthly Rent is $107770. Broker: Will Turner ([email])
"What's the rent at 19 W 21st St, Suite 905?",$87.00/SF/year. Monthly Rent is $89480. Broker: Cutler Beckett ([email])
"What's the rent at 121-127 W 27th St, Suite 501?",$91.00/SF/year. Monthly Rent is $149020. Broker: Cutler Beckett ([email])
"What's the rent at 121-127 W 27th St, Suite 702?",$82.00/SF/year. Monthly Rent is $99890. Broker: Joshamee Gibbs ([email])
"What's the rent at 124 W 36th St, Suite 200?",$81.00/SF/year. Monthly Rent is $101304. Broker: Cutler Beckett ([email])
"What's the rent at 124 W 36th St, Suite 300?",$105.00/SF/year. Monthly Rent is $98228. Broker: Joshamee Gibbs ([email])
"What's the rent at 124 W 36th St, Suite 700?",$95.00/SF/year. Monthly Rent is $83038. Broker: Jack Sparrow ([email])
"What's the rent at 301 E Houston St, Suite 100?",$101.00/SF/year. Monthly Rent is $78704. Broker: Cutler Beckett ([email])
"What's the rent at 365-369 Seventh Ave, Suite 201?",$95.00/SF/year. Monthly Rent is $115100. Broker: Bootstrap Bill ([email])
"What's the rent at 365-369 Seventh Ave, Suite 301?",$94.00/SF/year. Monthly Rent is $90608. Broker: Will Turner ([email])
"What's the rent at 135 W 36th St, Suite 600?",$108.00/SF/year. Monthly Rent is $126261. Broker: Cutler Beckett ([email])
"What's the rent at 135 W 36th St, Suite 900?",$100.00/SF/year. Monthly Rent is $117217. Broker: Hector Barbossa ([email])
"What's the rent at 135 W 36th St, Suite 1300?",$80.00/SF/year. Monthly Rent is $83220. Broker: Davy Jones ([email])
"What's the rent at 135 W 36th St, Suite 17N?",$99.00/SF/year. Monthly Rent is $164324. Broker: Bootstrap Bill ([email])
"What's the rent at 269 W 39th St, Suite 810?",$103.00/SF/year. Monthly Rent is $115935. Broker: Tia Dalma ([email])
"What's the rent at 261 E 78th St, Suite 632?",$85.00/SF/year. Monthly Rent is $105931. Broker: Elizabeth Swann ([email])
"What's the rent at 13 E 16th St, Suite 684?",$86.00/SF/year. Monthly Rent is $132605. Broker: Hector Barbossa ([email])
"What's the rent at 21-23 W 39th St, Suite 1031?",$106.00/SF/year. Monthly Rent is $115196. Broker: Tia Dalma ([email])
"What's the rent at 111 W 24th St, Suite RETL?",$84.00/SF/year. Monthly Rent is $63070. Broker: Davy Jones ([email])
"What's the rent at 111 W 24th St, Suite 400?",$89.00/SF/year. Monthly Rent is $120462. Broker: Will Turner ([email])
"What's the rent at 111 W 24th St, Suite 501?",$95.00/SF/year. Monthly Rent is $79175. Broker: Elizabeth Swann ([email])
"What's the rent at 111 W 24th St, Suite 700?",$89.00/SF/year. Monthly Rent is $136667. Broker: James Norrington ([email])
"What's the rent at 315 W 35th St, Suite 400?",$89.00/SF/year. Monthly Rent is $69353. Broker: Bootstrap Bill ([email])
"What's the rent at 315 W 35th St, Suite 503?",$90.00/SF/year. Monthly Rent is $88568. Broker: Tia Dalma ([email])
"What's the rent at 315 W 35th St, Suite 700?",$94.00/SF/year. Monthly Rent is $92762. Broker: Jack Sparrow ([email])
"What's the rent at 315 W 35th St, Suite 8000?",$107.00/SF/year. Monthly Rent is $91512. Broker: Cutler Beckett ([email])
"What's the rent at 315 W 35th St, Suite 9000?",$101.00/SF/year. Monthly Rent is $107809. Broker: James Norrington ([email])
"What's the rent at 315 W 35th St, Suite 1000?",$97.00/SF/year. Monthly Rent is $91237. Broker: Jack Sparrow ([email])
"What's the rent at 25 W 39th St, Suite 200?",$95.00/SF/year. Monthly Rent is $108775. Broker: Jack Sparrow ([email])
"What's the rent at 25 W 39th St, Suite 300?",$80.00/SF/year. Monthly Rent is $108547. Broker: Hector Barbossa ([email])
"What's the rent at 1162 Broadway, Suite 400?",$100.00/SF/year. Monthly Rent is $122300. Broker: Jack Sparrow ([email])
"What's the rent at 1162 Broadway, Suite 600?",$110.00/SF/year. Monthly Rent is $118232. Broker: Elizabeth Swann ([email])
"What's the rent at 1162 Broadway, Suite 700?",$105.00/SF/year. Monthly Rent is $122658. Broker: Davy Jones ([email])
"What's the rent at 1271-1273 Broadway, Suite P4?",$105.00/SF/year. Monthly Rent is $164343. Broker: Jack Sparrow ([email])
"What's the rent at 139 Fifth Ave, Suite 200?",$86.00/SF/year. Monthly Rent is $116179. Broker: Cutler Beckett ([email])
"What's the rent at 139 Fifth Ave, Suite 500?",$82.00/SF/year. Monthly Rent is $125624. Broker: Davy Jones ([email])
"What's the rent at 139 Fifth Ave, Suite 600?",$99.00/SF/year. Monthly Rent is $129203. Broker: Tia Dalma ([email])
"What's the rent at 104-110 E 40th St, Suite 903?",$95.00/SF/year. Monthly Rent is $71804. Broker: Tia Dalma ([email])
"What's the rent at 22 W 32nd St, Suite 900?",$93.00/SF/year. Monthly Rent is $81553. Broker: Bootstrap Bill ([email])
"What's the rent at 22 W 32nd St, Suite 1000?",$102.00/SF/year. Monthly Rent is $119629. Broker: Jack Sparrow ([email])
"What's the rent at 22 W 32nd St, Suite 1100?",$98.00/SF/year. Monthly Rent is $119503. Broker: James Norrington ([email])
"What's the rent at 22 W 32nd St, Suite 1400?",$96.00/SF/year. Monthly Rent is $158816. Broker: Jack Sparrow ([email])
"What's the rent at 137 W 19th St, Suite 640?",$81.00/SF/year. Monthly Rent is $111659. Broker: Bootstrap Bill ([email])
"What's the rent at 147-149 W 46th St, Suite 594?",$89.00/SF/year. Monthly Rent is $110746. Broker: Jack Sparrow ([email])
"What's the rent at 28 W 30th St, Suite 302?",$80.00/SF/year. Monthly Rent is $87660. Broker: Elizabeth Swann ([email])
"What's the rent at 29 W 36th St, Suite 401?",$106.00/SF/year. Monthly Rent is $128313. Broker: Davy Jones ([email])
"What's the rent at 29 W 36th St, Suite 5E?",$82.00/SF/year. Monthly Rent is $101851. Broker: Jack Sparrow ([email])
"What's the rent at 29 W 36th St, Suite 5T?",$86.00/SF/year. Monthly Rent is $118014. Broker: Elizabeth Swann ([email])
"What's the rent at 29 W 36th St, Suite 5W?",$100.00/SF/year. Monthly Rent is $163708. Broker: Elizabeth Swann ([email])
"What's the rent at 29 W 36th St, Suite 804?",$93.00/SF/year. Monthly Rent is $123357. Broker: Cutler Beckett ([email])
"What's the rent at 16 E 52nd St, Suite 403?",$106.00/SF/year. Monthly Rent is $84623. Broker: Davy Jones ([email])
"What's the rent at 16 E 52nd St, Suite 702?",$87.00/SF/year. Monthly Rent is $102653. Broker: James Norrington ([email])
"What's the rent at 16 E 52nd St, Suite E15?",$98.00/SF/year. Monthly Rent is $97036. Broker: Davy Jones ([email])
"What's the rent at 16 E 52nd St, Suite E16?",$109.00/SF/year. Monthly Rent is $112751. Broker: Joshamee Gibbs ([email])
"What's the rent at 500 Fifth Ave, Suite 4200?",$93.00/SF/year. Monthly Rent is $138632. Broker: Cutler Beckett ([email])
"What's the rent at 11 W 25th St, Suite RETL?",$92.00/SF/year. Monthly Rent is $86587. Broker: James Norrington ([email])
"What's the rent at 11 W 25th St, Suite 400?",$91.00/SF/year. Monthly Rent is $140777. Broker: Bootstrap Bill ([email])
"What's the rent at 11 W 25th St, Suite 700?",$104.00/SF/year. Monthly Rent is $103471. Broker: Joshamee Gibbs ([email])
"What's the rent at 11 W 25th St, Suite 1100?",$86.00/SF/year. Monthly Rent is $88222. Broker: Jack Sparrow ([email])
"What's the rent at 40 W 37th St, Suite Store A?",$107.00/SF/year. Monthly Rent is $115355. Broker: Will Turner ([email])
"What's the rent at 535-547 W 45th St, Suite 800?",$97.00/SF/year. Monthly Rent is $138104. Broker: Jack Sparrow ([email])
"What's the rent at 255 Fifth Ave, Suite 300?",$96.00/SF/year. Monthly Rent is $98240. Broker: Jack Sparrow ([email])
"What's the rent at 255 Fifth Ave, Suite 400?",$87.00/SF/year. Monthly Rent is $99332. Broker: Will Turner ([email])
"What's the rent at 255 Fifth Ave, Suite 500?",$91.00/SF/year. Monthly Rent is $139238. Broker: Elizabeth Swann ([email])
"What's the rent at 227-229 W 29th St, Suite 3F?",$82.00/SF/year. Monthly Rent is $83278. Broker: Joshamee Gibbs ([email])
"What's the rent at 227-229 W 29th St, Suite 4R?",$109.00/SF/year. Monthly Rent is $87763. Broker: Elizabeth Swann ([email])
"What's the rent at 227-229 W 29th St, Suite 700?",$80.00/SF/year. Monthly Rent is $113747. Broker: Hector Barbossa ([email])
"What's the rent at 227-229 W 29th St, Suite 1200?",$87.00/SF/year. Monthly Rent is $113593. Broker: Elizabeth Swann ([email])
"What's the rent at 53 Pearl St, Suite 200?",$85.00/SF/year. Monthly Rent is $65811. Broker: Joshamee Gibbs ([email])
"What's the rent at 53 Pearl St, Suite 400?",$85.00/SF/year. Monthly Rent is $117555. Broker: Joshamee Gibbs ([email])
"What's the rent at 247 W 30th St, Suite 2F?",$104.00/SF/year. Monthly Rent is $108897. Broker: Bootstrap Bill ([email])
"What's the rent at 247 W 30th St, Suite 3R?",$97.00/SF/year. Monthly Rent is $128897. Broker: Hector Barbossa ([email])
"What's the rent at 247 W 30th St, Suite 4F?",$91.00/SF/year. Monthly Rent is $129311. Broker: Jack Sparrow ([email])
"What's the rent at 50 W 17th St, Suite 1000?",$109.00/SF/year. Monthly Rent is $148158. Broker: Davy Jones ([email])
"What's the rent at 50 W 17th St, Suite PH?",$109.00/SF/year. Monthly Rent is $148985. Broker: Davy Jones ([email])
"What's the rent at 7 W 36th St, Suite 1200?",$84.00/SF/year. Monthly Rent is $131796. Broker: Joshamee Gibbs ([email])
"What's the rent at 8 W 38th St, Suite 901?",$80.00/SF/year. Monthly Rent is $115533. Broker: Hector Barbossa ([email])
"What's the rent at 8 W 38th St, Suite 1102?",$93.00/SF/year. Monthly Rent is $134191. Broker: Davy Jones ([email])
"What's the rent at 8 W 38th St, Suite 1103?",$90.00/SF/year. Monthly Rent is $149190. Broker: Tia Dalma ([email])
"What's the rent at 8 W 38th St, Suite 1104?",$92.00/SF/year. Monthly Rent is $78039. Broker: Jack Sparrow ([email])
"What's the rent at 39-41 W 38th St, Suite 5W?",$84.00/SF/year. Monthly Rent is $81368. Broker: Tia Dalma ([email])
"What's the rent at 39-41 W 38th St, Suite 8W?",$89.00/SF/year. Monthly Rent is $142890. Broker: Bootstrap Bill ([email])
"What's the rent at 42 W 38th St, Suite 604?",$97.00/SF/year. Monthly Rent is $78546. Broker: Cutler Beckett ([email])
"What's the rent at 42 W 38th St, Suite 800?",$99.00/SF/year. Monthly Rent is $97276. Broker: James Norrington ([email])
"What's the rent at 42 W 38th St, Suite 1004?",$91.00/SF/year. Monthly Rent is $76592. Broker: Will Turner ([email])
"What's the rent at 42 W 38th St, Suite 1200?",$101.00/SF/year. Monthly Rent is $124836. Broker: Bootstrap Bill ([email])
"What's the rent at 6 W 48th St, Suite 400?",$83.00/SF/year. Monthly Rent is $76547. Broker: Elizabeth Swann ([email])
"What's the rent at 6 W 48th St, Suite 500?",$102.00/SF/year. Monthly Rent is $122689. Broker: Cutler Beckett ([email])
"What's the rent at 6 W 48th St, Suite 600?",$109.00/SF/year. Monthly Rent is $106384. Broker: Hector Barbossa ([email])
"What's the rent at 144 W 37th St, Suite 400?",$104.00/SF/year. Monthly Rent is $130953. Broker: Davy Jones ([email])
"What's the rent at 144 W 37th St, Suite 500?",$106.00/SF/year. Monthly Rent is $155219. Broker: Elizabeth Swann ([email])
"What's the rent at 40 W 38th St, Suite 1008?",$84.00/SF/year. Monthly Rent is $123704. Broker: Davy Jones ([email])
"What's the rent at 60 W 45th S, Suite 788?",$88.00/SF/year. Monthly Rent is $140866. Broker: Hector Barbossa ([email])
"What's the rent at 412 Broadway, Suite 792?",$109.00/SF/year. Monthly Rent is $147777. Broker: Davy Jones ([email])
"What's the rent at 135 W 52nd St, Suite 1189?",$82.00/SF/year. Monthly Rent is $116508. Broker: Davy Jones ([email])
"What's the rent at 171 Elizabeth St, Suite 768?",$107.00/SF/year. Monthly Rent is $173937. Broker: Tia Dalma ([email])
"What's the rent at 84 Mulberry St, Suite 1118?",$101.00/SF/year. Monthly Rent is $80522. Broker: Tia Dalma ([email])
"What's the rent at 288-290 Water St, Suite 1069?",$85.00/SF/year. Monthly Rent is $135525. Broker: Joshamee Gibbs ([email])
